-1782.8876 1:-0.12972597 2:-0.016854659 3:0.08604678 4:-0.073449135 5:-0.029280428 6:0.05528561 7:-0.030513208 8:0.016539873 9:0.048459893 10:0.014970403 11:0.00076251465 12:0.015413926 13:-0.014294109 14:-0.03371736 15:-0.02668825 16:0.10733777 17:-0.097645974 18:-0.049126949 19:-0.031492446 20:0.062348881 21:0.046271328 22:0.057670624 23:0.11585653 24:-0.059640761 25:-0.025401888 26:0.01356856 27:0.01866598 28:-0.020141699 29:0.037704827 30:0.066520589 31:-0.012115664 32:-0.021619184 33:-0.023132561 34:-0.015378029 35:0.022770055 36:-0.040488986 37:-0.087890267 38:-0.028351179 39:-0.021929439 40:-0.081764588 41:-0.014108817 42:0.16684675 43:0.093894149 44:0.067659145 45:0.054884502 46:0.10845617 47:0.041810776 48:0.068853956 49:0.054537441 50:-0.022052693 
-1782.8876 1:-0.17779057 2:-0.15949436 3:0.1720626 4:-0.04474725 5:0.090197651 6:-0.012672169 7:-0.15689013 8:0.034840143 9:0.01773717 10:-0.0042811705 11:-0.026364262 12:-0.02663056 13:0.09006684 14:-0.009221244 15:-0.07880004 16:0.10980434 17:-0.031536822 18:-0.0073969723 19:0.097829483 20:-0.019503619 21:-0.10531346 22:0.042465154 23:0.076836509 24:-0.032359696 25:-0.035520687 26:0.0088694244 27:0.055317189 28:-0.05256997 29:0.07850531 30:0.0010867059 31:-0.088305733 32:0.0029168302 33:-0.076590025 34:-0.082105069 35:0.073492861 36:-0.093069906 37:0.0022952909 38:0.056760878 39:-0.092333702 40:-0.11050265 41:0.092687805 42:-0.045910362 43:-0.10586369 44:-0.080939664 45:0.074532807 46:0.011754208 47:0.039386362 48:0.13978656 49:0.043145344 50:0.0050197586 
-1782.8876 1:-0.0032274525 2:0.14986897 3:-0.041063305 4:0.029834074 5:0.014190856 6:0.026341861 7:-0.014609836 8:-0.0094482287 9:0.053389282 10:-0.022536967 11:-0.035962158 12:0.049130015 13:-0.097329935 14:-0.15382392 15:0.040131732 16:-0.035848133 17:0.017903259 18:0.0094768448 19:0.0093953256 20:0.0038418805 21:-0.078273656 22:0.031782073 23:0.049610179 24:-0.010498061 25:-0.0097791149 26:-0.026363052 27:0.0038195912 28:-0.042710954 29:0.0060653079 30:-0.093530474 31:0.021190244 32:-0.046490955 33:-0.0067894494 34:-0.00071225483 35:0.011838392 36:0.064094391 37:0.054910918 38:0.063309899 39:-0.044644962 40:0.066600653 41:-0.14509453 42:-0.032765442 43:-0.074421799 44:0.05820693 45:0.10546758 46:-0.002648082 47:-0.047496931 48:0.0279564 49:-0.059362798 50:-0.019404613 
-1782.8876 1:0.0089622532 2:0.080356722 3:0.035848791 4:0.065680691 5:0.063390392 6:0.038372963 7:0.16853373 8:0.0074865881 9:-0.082821855 10:-0.019964318 11:-0.10405658 12:0.026026128 13:0.00062028419 14:-0.043871104 15:0.013178739 16:-0.042046018 17:-0.031672951 18:0.00060128802 19:-0.046017163 20:0.035881419 21:-0.0043164893 22:0.027354953 23:-0.076241726 24:0.079628435 25:0.17599657 26:-0.030670628 27:0.0048761582 28:0.013154773 29:-0.019733933 30:0.049578504 31:0.056783239 32:-0.016525019 33:-0.055556946 34:0.0020714722 35:-0.044366698 36:0.043758819 37:-0.0060357224 38:0.00023342266 39:-0.094845902 40:0.11833318 41:0.081297873 42:0.018963328 43:-0.036915386 44:0.074685492 45:0.01942559 46:0.083877133 47:0.071874421 48:-0.017120684 49:0.0076569554 50:-0.022901985 
1782.8876 1:-0.13622014 2:0.15372788 3:0.08355743 4:0.037788466 5:-0.027760146 6:0.074881164 7:0.069993899 8:0.055463437 9:0.086953538 10:-0.03996957 11:0.040864606 12:0.081479152 13:0.046321681 14:-0.019847744 15:0.067049823 16:-0.032964655 17:-0.030148887 18:0.049303787 19:-0.13018901 20:-0.012618872 21:0.0046910719 22:-0.01080637 23:-0.054118576 24:-0.078902927 25:-0.040411623 26:0.037861211 27:0.030237689 28:0.058591679 29:0.0134895 30:0.034471781 31:0.01755359 32:0.1192693 33:-0.012029347 34:-0.016540854 35:0.025239712 36:-0.063518597 37:0.072229056 38:0.032101223 39:0.04554741 40:-0.067246327 41:-0.040302626 42:-0.027167408 43:0.080440072 44:-0.072611735 45:-0.062918274 46:-0.10351758 47:-0.01259315 48:-0.070875457 49:0.037720121 50:0.097475836 
1599.008446906455 1:-0.14226593 2:0.10195862 3:0.080541518 4:0.097626794 5:-0.032309325 6:-0.043918413 7:0.043613547 8:0.028434247 9:-0.02129704 10:-0.02887467 11:0.054754149 12:0.023693738 13:0.026345784 14:-0.066567264 15:0.0375104 16:0.013482651 17:-0.06416414 18:0.035200516 19:-0.055574538 20:-0.049883767 21:0.053462294 22:0.077916632 23:-0.034285734 24:-0.068469099 25:-0.059250516 26:0.030741579 27:0.0074609868 28:0.085597944 29:-0.046834593 30:0.049566638 31:0.018225173 32:-0.045608713 33:-0.072078624 34:0.088839401 35:-0.039211479 36:0.033767356 37:-0.060517159 38:-0.020584886 39:0.0073762918 40:-0.080694487 41:-0.020312687 42:0.0025069569 43:-0.046146226 44:-0.0078163414 45:-0.015299415 46:-0.011651541 47:0.0035838999 48:0.018235455 49:-0.0012185792 50:0.0064825219 
1782.8876 1:-0.11985569 2:0.10072979 3:-0.021515142 4:0.10797989 5:-1.6022417e-005 6:0.097782385 7:-0.044173228 8:-0.014547767 9:0.1231695 10:0.0073600984 11:0.018629518 12:-0.068391276 13:-0.020432561 14:0.022166912 15:0.026449043 16:-0.0047396736 17:-0.026225609 18:-0.040430208 19:-0.04731641 20:0.011753132 21:0.026540565 22:-0.038031441 23:-0.069715653 24:0.04509726 25:0.031246728 26:0.030523478 27:-0.029435377 28:0.016058483 29:0.011112253 30:0.012728619 31:0.02551768 32:-0.021132232 33:0.065128892 34:0.017836348 35:0.037645319 36:-0.042684931 37:-0.046485628 38:-0.088521042 39:-0.018594591 40:0.047737825 41:-0.020240466 42:0.012915884 43:0.0090959446 44:-0.017209906 45:0.020172034 46:-0.056703678 47:-0.046556928 48:0.00533595 49:0.019356338 50:0.047089584 
-1782.8876 1:0.24950874 2:0.042056643 3:-0.10384069 4:-0.082723131 5:0.015469429 6:0.25725508 7:0.044517853 8:0.22057995 9:-0.17677579 10:0.0068331801 11:0.068379313 12:-0.2467611 13:-0.26080246 14:0.27434358 15:0.18184239 16:0.039773369 17:-0.016645406 18:-0.075154642 19:0.063061127 20:-0.048736753 21:0.058901594 22:-0.058011447 23:0.32980087 24:0.09908 25:-0.0099273455 26:-0.15546953 27:0.011324355 28:0.062842547 29:0.042262017 30:0.13724507 31:0.11726933 32:0.081633911 33:-0.038541465 34:0.12862569 35:-0.065620126 36:-0.26611165 37:-0.013493632 38:-0.10843057 39:0.206508 40:-0.067658242 41:0.046067993 42:-0.2953061 43:0.11033274 44:-0.0030846018 45:-0.011327884 46:-0.022622317 47:-0.12222123 48:0.028648723 49:0.10591455 50:-0.075956729 
1782.8876 1:-0.017483849 2:0.050485441 3:0.012389727 4:-0.11202291 5:0.06381786 6:0.0049228416 7:-0.14548419 8:0.090689696 9:0.019604605 10:-0.069886744 11:-0.02764798 12:0.1062541 13:0.0066901602 14:-0.036972543 15:0.031496072 16:0.092574247 17:-0.0094599657 18:-0.042017298 19:0.00070282755 20:-0.039860751 21:0.0039926322 22:-0.022039028 23:0.017193027 24:0.098436942 25:-0.060462773 26:-0.10124702 27:0.048019693 28:0.015565447 29:0.030544016 30:-0.056296759 31:-0.042235788 32:-0.067154353 33:-0.045402916 34:-0.025267061 35:-0.076760404 36:-0.058820892 37:-0.048189699 38:0.028041414 39:-0.091569194 40:0.071965724 41:0.076444202 42:0.080845232 43:-0.023034433 44:-0.12483711 45:0.14092521 46:-0.027864145 47:0.033777775 48:-0.070144643 49:-0.017928186 50:-0.0079543007 
1782.8876 1:-0.14088698 2:0.1288803 3:0.089417399 4:0.0089211386 5:0.001753269 6:-0.070624951 7:0.020354722 8:-0.067647769 9:0.041421073 10:0.096169527 11:0.064988419 12:0.025964624 13:-0.045606296 14:-0.10414706 15:0.019960315 16:0.024450754 17:-0.065535447 18:0.098322402 19:0.0064066479 20:0.065104946 21:0.0075690377 22:0.064432598 23:0.065528765 24:-0.0097759068 25:0.047568464 26:0.016241054 27:-0.00060583369 28:-0.027711033 29:-0.028346764 30:0.061679151 31:0.016501063 32:0.016538828 33:-0.067438443 34:-0.042728656 35:0.051525999 36:0.017225659 37:0.010770761 38:0.037103277 39:-0.00024581065 40:0.0072242174 41:-0.021203866 42:0.019717038 43:0.027608998 44:-0.074239993 45:-0.085731758 46:0.074227629 47:0.02305049 48:0.044996318 49:0.0023832054 50:0.043651577 
-1782.8876 1:0.17517556 2:0.078474467 3:-0.12537763 4:0.0043181251 5:-0.028364628 6:-0.05977556 7:0.054534541 8:0.011515664 9:-0.044382633 10:-0.056777722 11:0.093465186 12:0.1109817 13:0.038218638 14:-0.080401519 15:0.064628699 16:0.03094268 17:0.040802431 18:-0.038970278 19:0.014333576 20:-0.0055556834 21:0.042302667 22:0.027693014 23:0.050504278 24:-0.013101548 25:-0.0031723566 26:0.10357639 27:0.064029889 28:0.085117609 29:-0.055093075 30:-0.045198536 31:-0.034804098 32:-0.089954023 33:0.044240468 34:0.072843154 35:-0.10484136 36:0.057185769 37:0.053089887 38:-0.066472724 39:-0.027336521 40:-0.078500076 41:-0.018244242 42:-0.019745877 43:-0.0033078388 44:0.0076105096 45:0.013231757 46:0.01826851 47:0.03812549 48:0.060977228 49:-0.061791556 50:-0.061562345 
-1782.8876 1:0.23623913 2:-0.071187516 3:0.0033636204 4:-0.040918269 5:0.020588259 6:-0.0067419187 7:-0.02410104 8:0.068793804 9:-0.019739331 10:0.065772586 11:-0.021730652 12:0.051197528 13:-0.037809094 14:0.11911408 15:-0.052160229 16:0.018054732 17:-0.073757108 18:-0.043781217 19:-0.044952486 20:0.046784413 21:-0.065812241 22:0.018251781 23:-0.10439752 24:0.047637306 25:0.046597949 26:0.067045505 27:-0.0098588617 28:0.065949512 29:0.040971344 30:-0.0052433906 31:0.0067795904 32:0.035883382 33:-0.033547237 34:0.027538153 35:-0.035831276 36:0.068045714 37:0.11434541 38:-0.0034549939 39:0.004455031 40:-0.00513703 41:0.029656033 42:0.063253982 43:-0.078026607 44:-0.022136107 45:-0.017607698 46:0.00043992968 47:-0.043372173 48:-0.06901864 49:0.0020755285 50:0.041327625 
-1782.8876 1:0.11654449 2:-0.10505845 3:-0.027412642 4:0.048637678 5:0.016623678 6:-0.081507265 7:0.048583864 8:-0.029790044 9:-0.12255107 10:0.0087511804 11:-0.075487863 12:0.016161044 13:0.057404214 14:0.099755038 15:-0.055638823 16:0.017858743 17:-0.10786924 18:0.0071713238 19:0.02322724 20:-0.10023453 21:0.061525726 22:0.084205776 23:-0.085973671 24:-0.1089218 25:0.04884965 26:-0.054147995 27:0.07760094 28:-0.077710061 29:0.13274839 30:0.056413301 31:0.078002956 32:0.041281384 33:-0.012104651 34:-0.037492486 35:-0.072956694 36:-0.15117693 37:-0.049930913 38:0.0082488378 39:-0.011658446 40:-0.0019262697 41:0.0091492304 42:0.084742276 43:-0.058731155 44:-0.00070157444 45:0.010499882 46:0.0138426 47:0.028970987 48:-0.086396695 49:-0.0019319437 50:0.063482201 
-1782.8876 1:-0.040520202 2:-0.023280664 3:0.079181907 4:-0.015923865 5:0.097747383 6:0.031596021 7:-0.052744004 8:-0.079860078 9:-0.032572034 10:-0.0022411479 11:-0.043966894 12:8.6769169e-005 13:0.02464678 14:0.036283664 15:0.0067890637 16:0.015171066 17:-0.088301851 18:0.10492114 19:-0.036636159 20:0.22595045 21:0.0067338607 22:-0.016295622 23:0.0068720602 24:-0.01788947 25:-0.042761281 26:-0.0048263981 27:-0.054118307 28:0.15177855 29:0.037469116 30:-0.052754827 31:0.012136354 32:-0.044569988 33:0.024371203 34:-0.047936038 35:-0.040099186 36:0.028035843 37:-0.094637059 38:0.064729936 39:0.076215709 40:-0.012010324 41:0.074383681 42:-0.032874561 43:0.061054752 44:-0.048397053 45:0.046122418 46:-0.016598583 47:0.013087945 48:0.016510792 49:-0.16652418 50:0.0089356437 
1782.8876 1:-0.12381992 2:0.070889103 3:0.0069566859 4:-0.023863794 5:-0.082513237 6:0.051035905 7:-0.02168589 8:0.016753185 9:-0.012690039 10:0.032241961 11:-0.034044006 12:0.04085942 13:0.068770966 14:0.049247527 15:0.0048162804 16:-0.030939307 17:0.04759066 18:-0.043660835 19:-0.018788144 20:0.022194494 21:0.050763122 22:0.035826709 23:-0.040809668 24:0.033511036 25:-0.1170592 26:-0.043187302 27:0.052860185 28:-0.0039505046 29:0.0093428711 30:0.01452498 31:0.050722491 32:-0.038400569 33:0.042756289 34:0.030854955 35:-0.11513398 36:0.024808759 37:-0.034973588 38:0.056496781 39:-0.026250191 40:-0.00955146 41:0.036923203 42:-0.030961886 43:-0.0091079793 44:-0.011315675 45:0.0071212786 46:-0.058752007 47:0.01852202 48:-0.017877141 49:0.031688085 50:-0.0065272534 
1782.8876 1:-0.29759222 2:-0.16778734 3:0.036868274 4:-0.011135665 5:-0.026002779 6:0.056730867 7:-0.064245518 8:0.037966977 9:0.027409372 10:-0.087376055 11:0.035000056 12:0.048247354 13:-0.084554084 14:0.043303836 15:-0.099172686 16:-0.0028824888 17:-0.05579685 18:-0.096075466 19:-0.020386543 20:-0.03252525 21:0.014533094 22:0.0050548087 23:0.038996155 24:-0.0024830192 25:-0.027666576 26:-0.056761076 27:0.0015740461 28:0.026903956 29:0.016017655 30:-0.077593625 31:0.075416308 32:0.079840526 33:0.016481582 34:0.062301695 35:0.095341685 36:0.037878997 37:-0.046889572 38:-0.028428592 39:0.032324476 40:0.0026890229 41:0.025891472 42:0.027867975 43:-0.051170989 44:-0.033636476 45:0.083743745 46:0.016917534 47:-0.057726584 48:-0.061288541 49:-0.0094818817 50:0.053604295 
-1782.8876 1:-0.1433773 2:-0.01375522 3:0.17133842 4:-0.1723445 5:-0.0077454497 6:0.029291864 7:0.029446488 8:-0.032607402 9:-0.054034153 10:0.0053555205 11:0.098434755 12:0.032091845 13:-0.0070912205 14:0.076216949 15:0.036957338 16:0.097071503 17:0.083794504 18:-0.054440986 19:-0.039198441 20:0.016191326 21:0.020083182 22:-0.073931976 23:0.050614278 24:-0.08216551 25:-0.043422107 26:-0.021950268 27:0.078508382 28:0.031643755 29:-0.045729498 30:0.019440353 31:0.071911707 32:0.013641979 33:-0.031113929 34:-0.093288433 35:0.0091516475 36:0.048258305 37:0.036811649 38:-0.028560255 39:-0.068380413 40:2.1087911e-005 41:0.073760601 42:0.053248244 43:0.13196397 44:-0.024301879 45:-0.029406418 46:0.080851397 47:0.075730901 48:-0.020121916 49:-0.044737939 50:-0.074953846 
1782.8876 1:0.16616604 2:-0.097649718 3:-0.043986989 4:-0.049872726 5:0.13174576 6:-0.024167164 7:0.013466407 8:0.028853785 9:-0.11221723 10:-0.050603034 11:0.0017749906 12:0.05613156 13:-0.092327163 14:-0.027339576 15:0.036653109 16:-0.058078924 17:0.024389222 18:-0.008351488 19:-0.05956938 20:-0.0059382508 21:-0.012942209 22:0.009057932 23:-0.1049644 24:-0.060880773 25:0.038379118 26:-0.071132405 27:0.053959075 28:0.022221114 29:0.048170425 30:0.011282482 31:-0.12732837 32:-0.00017528475 33:0.086632051 34:0.10372043 35:-0.13916232 36:0.09650582 37:-0.047603164 38:-0.059103453 39:-0.013326048 40:0.018805405 41:0.045225165 42:0.11192497 43:0.039885952 44:-0.056425806 45:0.16435871 46:0.0580762 47:-0.05115193 48:0.079186502 49:-0.068436485 50:-0.064233477 
1782.8876 1:-0.11198049 2:0.16237991 3:0.030042182 4:0.080609549 5:0.017173503 6:-0.0089638208 7:-0.0037238763 8:0.11308011 9:0.083762356 10:0.027998408 11:-0.062598665 12:-0.00030232683 13:-0.023073908 14:-0.0090632531 15:-0.034111822 16:-0.0040722888 17:-0.050475407 18:-0.087443427 19:5.0247308e-005 20:0.052759596 21:0.014156629 22:-0.012110375 23:0.0088353541 24:-0.029897146 25:-0.019931843 26:-0.055647363 27:-0.050372461 28:0.03962703 29:0.010009975 30:0.045601183 31:0.023877926 32:0.079049146 33:0.0086470895 34:-0.069401897 35:0.011540274 36:-0.033848912 37:-0.05478735 38:-0.048160011 39:-0.045548447 40:-0.029061258 41:-0.073681434 42:0.052639439 43:-0.0018809365 44:0.052419564 45:0.00905437 46:-0.03031603 47:-0.010135939 48:-0.045568529 49:0.0035095643 50:-0.0049483712 
1782.8876 1:0.13348817 2:-0.10778695 3:0.17276581 4:0.13216229 5:0.044851202 6:-0.14440275 7:0.01569137 8:0.060537925 9:-0.077205361 10:0.018319539 11:-0.0084249421 12:-0.0093974737 13:-0.037571416 14:-0.072461854 15:0.014335243 16:-0.10947496 17:0.081749704 18:0.06164847 19:-0.0091968898 20:-0.028510516 21:0.047557809 22:0.036876416 23:-0.076388841 24:0.13187854 25:-0.12224065 26:-0.018716054 27:-0.081129531 28:0.012747175 29:0.12486527 30:0.064274349 31:0.11115867 32:-0.055552308 33:-0.043149479 34:-0.06066004 35:-0.079643737 36:-0.0057078378 37:-0.0046051688 38:-0.041412015 39:0.051462284 40:0.012158427 41:-0.021633248 42:0.076227022 43:-0.027556981 44:-0.054622325 45:0.048782487 46:-0.027997205 47:0.0594371 48:-0.04893766 49:-0.058027452 50:0.12861453 
1782.8876 1:0.026339711 2:0.06300587 3:-0.08668399 4:-0.074743324 5:0.020463671 6:0.0079178746 7:-0.022593645 8:-0.075266717 9:-0.056249054 10:0.028590584 11:-0.092564324 12:0.011325002 13:-0.041101931 14:0.0021256859 15:0.046346186 16:0.078725359 17:-0.023931339 18:-0.00023802509 19:0.036620641 20:-0.01139787 21:0.0044113452 22:0.086283389 23:-0.010568504 24:0.020319625 25:-0.057074103 26:-0.038443463 27:-0.048188299 28:-0.043085991 29:0.020195749 30:-0.047009305 31:0.034948568 32:0.031048416 33:-0.033718319 34:-0.060337222 35:0.0099707301 36:0.042408883 37:-0.031970004 38:0.003938705 39:0.029051494 40:0.075206747 41:0.024866133 42:0.022616042 43:-0.051403186 44:-0.019251662 45:-0.042698527 46:-0.0078881109 47:0.0052723908 48:0.06779536 49:0.0027167876 50:0.00706281 
-1782.8876 1:0.17557156 2:-0.024052907 3:0.007865077 4:0.052950283 5:-0.035811365 6:-0.038346937 7:0.078977401 8:-0.02074096 9:-0.01594417 10:-0.010957685 11:-0.046120469 12:-0.093440356 13:0.00075553684 14:-0.010744938 15:-0.045960437 16:0.0086404937 17:0.059568584 18:0.017439719 19:-0.12503255 20:0.072933016 21:0.058812404 22:0.02923636 23:0.069302394 24:-0.11606464 25:0.11493622 26:-0.085489178 27:-0.049362733 28:-0.003830605 29:0.061271942 30:-0.059259731 31:-0.059752764 32:-0.0020123431 33:-0.021996768 34:0.075078965 35:0.058517621 36:-0.10157369 37:0.011577456 38:0.056784901 39:0.013085468 40:0.029659405 41:-0.009351131 42:0.033946586 43:-0.046239406 44:-0.050035233 45:0.068761203 46:-0.054054795 47:0.1431032 48:0.094852484 49:0.046343133 50:0.14034246 
-76.16367127088529 1:-0.094835332 2:0.18839367 3:0.010860653 4:0.019274626 5:0.040535123 6:0.038687348 7:0.069138436 8:0.047839905 9:-0.019735121 10:-0.15267992 11:0.061205128 12:0.026395259 13:0.015686324 14:0.0054064191 15:-0.026664885 16:0.045675044 17:0.054625344 18:0.01070612 19:-0.045063161 20:-0.076945147 21:-0.067597387 22:-0.018922657 23:0.052066456 24:-0.047618469 25:-0.047878353 26:0.017178597 27:0.076808534 28:0.057599557 29:0.030119389 30:-0.026017179 31:-0.052835102 32:-0.030625175 33:0.018901613 34:0.087983368 35:-0.065651215 36:0.0066947341 37:0.099118717 38:0.046324391 39:0.051962678 40:0.031342041 41:0.11022948 42:-0.09977416 43:0.013524263 44:-0.053242058 45:0.012091247 46:-0.031682988 47:0.031649764 48:0.02808523 49:-0.046816466 50:0.0087379375 
-1782.8876 1:-9.8969539e-005 2:-0.051821089 3:0.11386513 4:-0.021140515 5:-0.069156948 6:0.021023074 7:0.069893051 8:-0.038998264 9:0.070327315 10:-0.058564916 11:0.0057606438 12:-0.094238573 13:0.054481144 14:-0.076777002 15:-0.090193775 16:-0.013600088 17:-0.05232155 18:0.046677463 19:-0.054719851 20:-0.007360878 21:-0.085703724 22:-0.0026601009 23:0.097026733 24:0.020384994 25:-0.045060634 26:0.018976795 27:-0.063844564 28:0.034808821 29:0.059715537 30:0.056143597 31:0.041545661 32:-0.046755852 33:-0.025078767 34:0.048018541 35:-0.088981376 36:0.010059619 37:0.010365104 38:0.022733136 39:-0.0410151 40:0.072250976 41:-0.023858647 42:-0.016123618 43:-0.12234823 44:0.013984922 45:-0.052886024 46:0.064404019 47:0.076240976 48:-0.10139915 49:-0.057227771 50:-0.064416454 
-1782.8876 1:-0.15265755 2:-0.068707598 3:-0.0079542347 4:-0.12666199 5:-0.034520864 6:-0.046645107 7:0.016485789 8:-0.041563264 9:-0.055606205 10:-0.0281897 11:-0.0043421628 12:0.025019894 13:-0.031893326 14:-0.027853107 15:0.029010415 16:-0.01141853 17:-0.011394804 18:0.00033337699 19:-0.013669585 20:-0.0033956062 21:0.075791181 22:-0.10333229 23:-0.023225378 24:0.12044435 25:-0.015508939 26:-0.023258184 27:0.039051618 28:-0.010268922 29:0.029894827 30:0.031379635 31:0.039291141 32:0.036587222 33:-0.011546242 34:0.036475412 35:-0.073995443 36:0.016439275 37:-0.025673784 38:0.095557768 39:0.091440428 40:-0.013880306 41:0.0086511552 42:0.096064658 43:-0.022435899 44:-0.0093065309 45:-0.031552854 46:-0.015329567 47:0.0077272541 48:0.034999638 49:-0.048979434 50:-0.059224068 
-1782.8876 1:0.027615932 2:0.12485537 3:-0.055389809 4:0.0014878374 5:-0.011757419 6:-0.066992218 7:0.022312817 8:-0.05395337 9:-0.038450147 10:-0.047615902 11:-0.019559025 12:-0.041245833 13:-0.067476046 14:-0.026562701 15:0.033963735 16:0.0790797 17:-0.059473003 18:0.014792803 19:0.011683099 20:-0.071817733 21:0.046795889 22:-0.0042816231 23:-0.0085610601 24:-0.044190693 25:0.0707915 26:0.077004228 27:0.0088495747 28:0.034199085 29:-0.05063198 30:0.10287464 31:0.017149597 32:0.086587671 33:-0.061591732 34:0.030577326 35:0.014597551 36:0.053978673 37:0.0079916974 38:-0.0023664434 39:-0.0026399941 40:0.052711098 41:-0.05297839 42:0.014617154 43:-0.012329844 44:-0.010383555 45:0.013518274 46:0.068198746 47:-0.0070899892 48:-0.015987555 49:-0.026263753 50:-0.071215985 
-1782.8876 1:-0.05594805 2:0.17016969 3:0.051484906 4:0.028480592 5:-0.063673452 6:0.033464125 7:0.027242987 8:0.016598186 9:-0.012918303 10:-0.0082434995 11:-0.044304645 12:0.099006061 13:-0.021477682 14:0.065613578 15:0.016740501 16:0.042220452 17:-0.052184453 18:0.074103071 19:-0.041975315 20:0.047997542 21:0.0043215444 22:0.16229971 23:0.049289536 24:0.0092330007 25:0.040285936 26:-0.018263691 27:0.035802662 28:0.0048333515 29:0.017430101 30:0.036556765 31:0.092431516 32:-0.049753602 33:0.01234862 34:-0.068316051 35:-0.022701673 36:-0.0051237204 37:0.013771544 38:0.044488984 39:0.0021012991 40:0.042982882 41:-0.04545981 42:-0.037112343 43:0.0076244426 44:-0.087350981 45:-0.018246809 46:0.060245231 47:0.11389214 48:0.039187838 49:0.052902043 50:0.0045687194 
1782.8876 1:-0.21490606 2:0.099254956 3:0.13930608 4:0.0064060617 5:-0.0049453499 6:0.058622765 7:-0.048643524 8:-0.017301698 9:-0.072450938 10:0.0011201007 11:0.04034848 12:0.010929812 13:0.024860862 14:0.051012998 15:0.01466098 16:0.010211188 17:0.061215432 18:-0.043930343 19:-0.039697209 20:-0.039379112 21:0.047545702 22:0.015413502 23:-0.038785554 24:-0.20438742 25:0.03771052 26:0.034549613 27:-0.036459122 28:0.0016339509 29:-0.052801833 30:0.014824356 31:0.093531124 32:0.014837523 33:-0.064866638 34:0.13805118 35:-0.0001930544 36:0.024558041 37:-0.032365832 38:-0.038821681 39:0.0090256773 40:-0.039543734 41:-0.0090890244 42:-0.093921892 43:0.056123666 44:0.073933602 45:0.056484332 46:-0.025349545 47:-0.020917837 48:0.019097 49:-0.018432601 50:-0.046030379 
