-1316.649646375998 1:-0.12724903 2:-0.054518422 3:-0.0069576173 4:-0.061737695 5:0.12682697 6:0.067201099 7:-0.028564381 8:-0.14109793 9:0.044035231 10:0.00742156 11:-0.023609035 12:-0.062000756 13:0.059661945 14:-0.059493858 15:0.056822619 16:-0.062409465 17:-0.11056098 18:-0.035236224 19:0.063695203 20:-0.03027174 21:0.13526874 22:0.011534182 23:0.017209451 24:-0.10918296 25:-0.099355632 26:0.045280802 27:0.12453004 28:-0.075847714 29:0.033082642 30:0.053238422 31:0.17426453 32:-0.032524848 33:0.015315595 34:0.048925619 35:-0.036476495 36:-0.095426151 37:0.039878928 38:-0.089367445 39:-0.067195105 40:0.01021204 41:0.099565532 42:-0.089846753 43:0.20979006 44:-0.0090900008 45:0.016928684 46:-0.04396496 47:0.02514262 48:-0.15751734 49:-0.10410427 50:-0.067817092 
159.9611363912593 1:-0.083642964 2:0.0012832705 3:-0.036832781 4:-0.025581983 5:0.02164852 6:0.016668304 7:0.099604573 8:0.075238618 9:0.089616521 10:0.010961188 11:-0.074414999 12:0.13058872 13:-0.013690822 14:-0.039640874 15:-0.22547228 16:-0.044164778 17:0.11880653 18:-0.070037675 19:0.026033523 20:0.0078567245 21:-0.067588303 22:0.0430588 23:0.018965522 24:-0.10683907 25:0.013145563 26:0.031029555 27:-0.033212735 28:0.052244374 29:-0.054605897 30:-0.0067646049 31:-0.0031191948 32:-0.037342227 33:-0.059344933 34:0.05123542 35:-0.055604375 36:0.079795006 37:0.10738754 38:-0.10726691 39:-0.071836727 40:-0.090014347 41:-0.01715733 42:-0.16144008 43:0.18722196 44:0.11968048 45:-0.018710963 46:0.0010366612 47:-0.040822441 48:0.021832561 49:0.13287964 50:-0.12948568 
558.7609731548063 1:-0.15769078 2:-0.0070993942 3:-0.044011999 4:-0.08077892 5:0.028006155 6:0.023696347 7:-0.091019791 8:0.058235464 9:-0.0010166254 10:-0.06153726 11:0.0092800934 12:-0.054565802 13:0.0063994739 14:-0.023186746 15:0.043602451 16:-0.048760486 17:-0.14984147 18:0.039782983 19:-0.010076177 20:-0.050732413 21:0.10233809 22:0.086318506 23:0.048944277 24:0.11300448 25:-0.099648731 26:-0.010862335 27:0.042699753 28:0.019926274 29:0.0024920963 30:-0.016029599 31:0.036688423 32:0.089320891 33:0.022600756 34:-0.0085077972 35:0.003035597 36:0.063118308 37:0.065597624 38:-0.0094887378 39:-0.061046449 40:0.021377282 41:0.076599167 42:-0.077248058 43:-0.079706031 44:0.055519594 45:-0.069028695 46:-0.023658818 47:-0.04872528 48:0.039214014 49:0.011328021 50:-0.044237762 
1782.8876 1:-0.13882095 2:0.015590748 3:-0.028155077 4:-0.054143694 5:0.022195869 6:-0.023989628 7:-0.020037858 8:0.036798467 9:0.04752741 10:-0.037543459 11:-0.058448771 12:-0.026884103 13:-0.015222111 14:-0.041053012 15:-0.068061088 16:-0.083588602 17:0.064858039 18:0.0069414552 19:0.053977934 20:-0.045878133 21:-0.042212087 22:-0.11112905 23:-0.015725589 24:-0.014930018 25:-0.029223317 26:0.039867968 27:0.10950461 28:0.0010717278 29:-0.056692585 30:-0.033240639 31:-0.089727497 32:-0.0040491387 33:-0.050866444 34:-0.051712822 35:-0.047545482 36:-0.0059063919 37:-0.018675131 38:0.024377453 39:0.0031719555 40:0.037225528 41:0.11520263 42:-0.013461526 43:0.035323574 44:0.022270151 45:0.012056872 46:-0.016828141 47:-0.011420906 48:0.0067119287 49:0.044780199 50:0.077418058 
1782.8876 1:-0.080892116 2:-0.038456714 3:0.01887389 4:-0.083045404 5:-0.0067418994 6:-0.035622917 7:0.053855195 8:0.0018305688 9:0.060316915 10:-0.0067075566 11:-0.051048252 12:0.068045865 13:0.07721008 14:-0.057823307 15:0.021229142 16:-0.086526824 17:-0.0086376465 18:0.04514867 19:0.0419537 20:-0.028749592 21:0.044111576 22:-0.20207174 23:0.050002139 24:-0.019683693 25:0.036316394 26:0.0012835704 27:0.010058256 28:0.050301603 29:-0.044929746 30:-0.039874214 31:-0.10101507 32:0.024092891 33:-0.053899419 34:-0.016285399 35:-0.039572333 36:-0.078847661 37:-0.00058701095 38:0.1252621 39:-0.12293383 40:-0.011622886 41:-0.11490861 42:-0.088183235 43:0.023141068 44:-0.079256174 45:0.10891458 46:-0.035735431 47:0.029065482 48:-0.035132283 49:-0.0022781671 50:0.042332519 
1782.8876 1:-0.11077409 2:0.0010391451 3:0.0077210704 4:-0.00051877871 5:0.067074966 6:-0.078373387 7:0.068762875 8:0.041559254 9:0.033889664 10:-0.0022212525 11:-0.0084938636 12:0.10985999 13:0.0040349547 14:-0.067061251 15:0.060381542 16:-0.10442096 17:0.016035684 18:-0.028889337 19:0.037045105 20:-0.095212944 21:-0.0010027702 22:-0.20197183 23:-0.0060048645 24:0.045489275 25:0.075965869 26:0.11789078 27:0.040604972 28:0.067939992 29:-0.11623011 30:-0.067660329 31:0.021694768 32:-0.01629234 33:-0.065739481 34:-0.053542364 35:-0.13879662 36:0.006366206 37:0.020522289 38:0.0010077863 39:-0.057272205 40:0.0041848294 41:-0.1376727 42:-0.010224574 43:-0.019772162 44:0.027897623 45:0.037934515 46:0.032874644 47:-0.06530755 48:-0.025749915 49:0.058501172 50:0.057651933 
1782.8876 1:-0.16287634 2:0.013245036 3:0.01270542 4:0.070392924 5:-0.08962123 6:-0.019509445 7:-0.0088271743 8:0.10014328 9:0.058039681 10:-0.15898356 11:-0.071926187 12:-0.075654049 13:0.075973162 14:0.018595019 15:0.018489798 16:-0.041988584 17:0.036422157 18:0.023883267 19:0.12669234 20:0.026560869 21:0.052518668 22:0.016736478 23:-0.0030497821 24:-0.020672765 25:-0.010732403 26:0.10864686 27:0.027468085 28:0.038835454 29:-0.10850105 30:0.087718906 31:0.043131342 32:-0.021669522 33:0.027807975 34:-0.054577822 35:-0.0067929731 36:0.10329826 37:-0.050303832 38:0.0044432803 39:-0.0088081021 40:-0.18935698 41:-0.14866623 42:-0.14416591 43:0.078052936 44:0.10885699 45:-0.028040473 46:-0.048264526 47:0.017701861 48:-0.0058947143 49:-0.0088207308 50:-0.082739951 
-198.092786348832 1:-0.12231665 2:-0.020543024 3:-0.11837099 4:-0.013631132 5:-0.032679548 6:-0.17687064 7:0.14439489 8:0.16611625 9:-0.4142336 10:0.17865121 11:-0.27671445 12:0.0084127057 13:-0.13963541 14:0.24650696 15:0.031170785 16:0.088236169 17:0.014011109 18:0.070145766 19:0.32391927 20:-0.043710775 21:-0.11376745 22:-0.13829481 23:0.008808466 24:0.035048961 25:0.16788377 26:-0.19094436 27:-0.075603511 28:0.067206223 29:-0.020219011 30:0.039442468 31:0.10497295 32:0.075926741 33:-0.19430403 34:-0.15270937 35:0.07553674 36:0.081881658 37:0.06359731 38:0.10346931 39:0.056521074 40:0.18440533 41:0.0051383868 42:-0.039555146 43:0.14564761 44:0.06373786 45:0.039263172 46:-0.047157644 47:-0.035314429 48:0.033784666 49:-0.12126852 50:0.068974426 
-1782.8876 1:0.012101555 2:-0.044795075 3:0.098660277 4:-0.01746834 5:-0.030290398 6:-0.0073539487 7:0.017961442 8:0.010199573 9:0.048329492 10:-0.052750344 11:-0.0068604748 12:-0.029506462 13:0.026674723 14:-0.012338564 15:-0.14542979 16:0.0050079777 17:0.026500557 18:0.024310786 19:-0.0013225168 20:0.027404831 21:0.012761 22:0.011019512 23:0.091895752 24:-0.0061275825 25:-0.039605516 26:0.012205852 27:-0.041621615 28:-0.030005748 29:0.046963119 30:-0.031628485 31:0.036396187 32:-0.021658497 33:0.064126084 34:0.049420763 35:-0.011024103 36:0.046885628 37:0.038639907 38:0.057050146 39:0.010479993 40:-0.065031017 41:-0.016731108 42:-0.046758791 43:-0.022223842 44:-0.039419848 45:-0.047079989 46:0.10630056 47:0.044660492 48:0.035854924 49:0.035371455 50:-0.010079865 
1625.127762072972 1:-0.024670555 2:-0.071895902 3:0.076664247 4:-0.00058850239 5:0.016021333 6:0.002971877 7:0.0098192125 8:-0.019066036 9:0.075318248 10:0.017674133 11:0.027054938 12:-0.00019455716 13:0.0082043123 14:0.036356591 15:0.032052541 16:0.035675674 17:-0.07952137 18:0.0089970301 19:-0.0072488182 20:0.0022449611 21:-0.047823399 22:-0.068702997 23:-0.038458936 24:-0.0010239788 25:-0.0064727928 26:0.038502458 27:-0.055429986 28:-0.01074036 29:0.019676833 30:-0.0062825 31:0.016828555 32:-0.0023182284 33:0.0010750095 34:0.026168571 35:0.0076596753 36:0.065580311 37:0.054362366 38:-0.021249738 39:-0.031787045 40:-0.0014012674 41:0.014483763 42:-0.043555329 43:-0.061417125 44:-0.026557455 45:-0.033089334 46:0.015074571 47:-0.0045286605 48:0.039624165 49:-0.076499187 50:0.051109699 
1782.8876 1:-0.099165713 2:-0.066718992 3:0.023884274 4:0.024658968 5:0.050789554 6:0.021799958 7:-0.0055205866 8:-0.024207395 9:0.019130868 10:0.046326227 11:-0.0097184492 12:-0.07145161 13:-0.064405265 14:0.10076508 15:0.0069897997 16:0.008516833 17:-0.036139369 18:0.0078305579 19:-0.026081609 20:-0.060087561 21:0.0013093657 22:0.013623068 23:0.084236593 24:0.041211923 25:0.012758828 26:0.00096168973 27:-0.022750409 28:-0.035198711 29:-0.017612659 30:0.015743754 31:0.017699983 32:-0.029720901 33:-0.060830516 34:-0.0033902331 35:0.060760387 36:-0.015801693 37:0.026986121 38:-0.06685859 39:-0.033962634 40:-0.0087400689 41:0.035820232 42:-0.062161858 43:0.0014939197 44:-0.0066153913 45:0.028686419 46:0.042716909 47:-0.07483044 48:-0.038267481 49:0.039157051 50:-0.0076954527 
1782.8876 1:-0.038600418 2:-0.069129377 3:0.03740352 4:-0.0072927804 5:-0.022273532 6:-0.05189737 7:0.072800822 8:-0.05558493 9:0.0060390079 10:-0.061897407 11:0.043390676 12:-0.033912411 13:0.016307961 14:0.030481235 15:0.062597392 16:-0.052950389 17:0.0033907195 18:-0.054005313 19:0.047532276 20:-0.052315319 21:0.013816565 22:0.0079764671 23:-0.031854473 24:-0.06310452 25:-0.0056307055 26:0.11673411 27:-0.0022944555 28:0.061115507 29:-0.0069585062 30:0.033125047 31:0.075294247 32:0.024749856 33:0.010467641 34:-0.0040765335 35:-0.016425117 36:0.077961405 37:-0.068485619 38:-0.054502085 39:-0.083794375 40:0.023587629 41:-0.0002294541 42:0.055121557 43:-0.056255781 44:0.076218194 45:-0.037466999 46:-0.052382301 47:-0.070210527 48:-0.025129988 49:0.0019485398 50:-0.0073644656 
1782.8876 1:-0.10260615 2:0.02442316 3:-0.00035442192 4:-0.016946601 5:0.04223976 6:0.091064756 7:-0.074282642 8:-0.063116793 9:-0.030003765 10:-0.080177959 11:-0.014001893 12:-0.0084825545 13:-0.019267064 14:-0.027278032 15:-0.070364998 16:-0.025962411 17:0.11163654 18:-0.040203269 19:-0.070359031 20:0.048546739 21:-0.028120116 22:-0.033615497 23:0.019291431 24:-0.025448982 25:0.052354902 26:0.019844475 27:0.025006966 28:0.021254603 29:-0.023673756 30:0.11126338 31:0.0065106862 32:-0.054369689 33:0.011620473 34:-0.016395847 35:-0.0032124655 36:-0.083673617 37:0.014564004 38:-0.042348694 39:0.04744947 40:0.057475045 41:0.018799424 42:0.084368763 43:0.013863395 44:-0.045755505 45:-0.061977288 46:-0.052068295 47:0.013939985 48:-0.0062423242 49:-0.046273468 50:0.047495301 
1782.8876 1:-0.052776507 2:0.0039601888 3:-0.037930206 4:0.033265334 5:0.043367185 6:0.014911886 7:-0.014721379 8:0.036160196 9:0.06019758 10:-0.0063627312 11:-0.0063701037 12:-0.031149958 13:0.045159307 14:0.020589157 15:-0.013456028 16:-0.053328793 17:-0.016592302 18:-0.050540179 19:-0.045059779 20:0.030161872 21:0.0081158094 22:-0.029741266 23:0.065791052 24:-0.016710758 25:-0.052913417 26:-0.10455946 27:-0.050276551 28:-0.00041213337 29:-0.013780709 30:0.01649911 31:0.03353383 32:-0.041875131 33:-0.15022021 34:0.066409845 35:-0.043687388 36:0.0066746212 37:0.10409075 38:-0.088347724 39:-0.003591411 40:-0.022229144 41:-0.064519419 42:-0.013692073 43:0.084948323 44:0.05726681 45:-0.067122812 46:-0.072070478 47:0.069383892 48:-0.050792359 49:-0.033902451 50:-0.016574246 
1782.8876 1:-0.14471679 2:0.030254789 3:-0.02465081 4:-0.011448654 5:0.0031726714 6:0.01029906 7:-0.020992124 8:-0.073940194 9:-0.007508118 10:0.0023046209 11:0.045768149 12:-0.033522634 13:0.069370785 14:0.012181222 15:0.048368592 16:-0.087674082 17:0.062910718 18:0.11804362 19:-0.035211859 20:-0.0060733576 21:0.021549175 22:-0.07760444 23:-0.079503498 24:-0.009324742 25:0.12802354 26:-0.096202373 27:-0.085798911 28:0.0680035 29:-0.078017705 30:-0.020656583 31:0.042032488 32:-0.059089226 33:-0.027592435 34:-0.002781989 35:0.055632347 36:0.0097465578 37:-0.01962348 38:0.0076986152 39:-0.045200905 40:0.057130275 41:0.012081299 42:-0.16863795 43:-0.047534567 44:-0.099745283 45:0.024185085 46:0.011876554 47:0.067243153 48:-0.064162016 49:0.042296153 50:-0.021951157 
252.4844500151812 1:-0.14414731 2:0.0033327507 3:0.016745213 4:-0.028460946 5:-0.022194063 6:0.014502944 7:-0.097284828 8:-0.024171842 9:0.18352269 10:-0.050327691 11:-0.14002482 12:0.03819741 13:0.001421694 14:0.022268519 15:-0.012251064 16:-0.11389184 17:0.028180907 18:0.0073385326 19:0.032767932 20:-0.019296201 21:0.062578042 22:-0.13969258 23:-0.043880647 24:0.11501855 25:-0.21712887 26:0.023589621 27:-0.10504571 28:-0.074686825 29:-0.0011356741 30:0.11183845 31:-0.06727097 32:0.01934551 33:-0.19727811 34:-0.027210082 35:-0.022416591 36:0.13003636 37:-0.045170588 38:-0.20739322 39:0.19332852 40:0.11879997 41:0.13366186 42:-0.0058453859 43:-0.14106725 44:0.027073723 45:-0.11940021 46:0.048512429 47:0.012766981 48:-0.044373099 49:0.050520622 50:0.070600636 
678.5253017347357 1:-0.067594638 2:0.046297341 3:-0.080989149 4:-0.066508307 5:0.041167896 6:0.11054341 7:-0.057207661 8:0.0010523455 9:0.15868793 10:0.10449433 11:0.015517855 12:-0.081954917 13:-0.27270621 14:0.12025535 15:-0.046183869 16:0.29908902 17:-0.061494207 18:0.026261665 19:-0.028497107 20:-0.11901397 21:0.059871529 22:-0.1876516 23:-0.00050736914 24:-0.0061098353 25:0.23273313 26:-0.066270972 27:-0.05023875 28:0.088235082 29:-0.069576017 30:0.095573842 31:-0.036395734 32:-0.18409002 33:0.058438296 34:-0.016894806 35:0.00960262 36:-0.11900404 37:0.037395787 38:0.047823395 39:-0.011065461 40:0.0037928162 41:-0.082233491 42:0.072913879 43:-0.19290073 44:0.08931428 45:-0.0043035748 46:-0.06198131 47:0.072305875 48:0.022725607 49:0.021272876 50:0.026596985 
1782.8876 1:-0.07800645 2:0.010561527 3:-0.066345861 4:-0.021819482 5:0.016875839 6:-0.002238357 7:0.0018640578 8:-0.037002537 9:0.026366714 10:-0.0020388198 11:0.049174769 12:0.085417715 13:-0.013312166 14:-0.037726639 15:0.061800787 16:0.0041146703 17:0.014250908 18:0.019401258 19:-0.005923822 20:0.03885397 21:0.078270575 22:-0.0038584646 23:-0.065160367 24:-0.017221182 25:-0.13955138 26:-0.068178108 27:0.043478355 28:0.010938051 29:0.01064983 30:0.024047518 31:0.10445016 32:0.019379809 33:0.023597926 34:0.021446853 35:0.016520462 36:-0.012909926 37:-0.060701065 38:-0.097824297 39:0.12211389 40:-0.0013532005 41:0.01559517 42:-0.035046323 43:0.033745811 44:0.048516451 45:-0.11517043 46:0.073742081 47:-0.05086795 48:0.12012403 49:-0.055409255 50:0.010823423 
37.24028704205178 1:0.014247086 2:-0.030697935 3:-0.15064539 4:-0.0096010418 5:0.062227035 6:-0.026626349 7:-0.020356849 8:-0.051911289 9:-0.03609618 10:-0.020190065 11:-0.077760184 12:0.18287265 13:0.097339013 14:0.11601463 15:-0.0042437607 16:-0.088423618 17:0.016627629 18:-0.1821308 19:0.14657954 20:-0.050889937 21:-0.077980005 22:-0.26293786 23:-0.086694181 24:-0.064790573 25:0.096535023 26:0.11238731 27:-0.060476953 28:-0.0067320236 29:-0.14116103 30:-0.055100174 31:0.069831959 32:0.11570348 33:0.21287054 34:0.14326249 35:-0.26442037 36:-0.041985927 37:0.15061807 38:-0.084987312 39:-0.15399289 40:-0.0065623759 41:-0.15469393 42:0.13717682 43:-0.05601538 44:0.0083821492 45:-0.096032824 46:0.077855151 47:-0.038938586 48:0.045906996 49:-0.14268799 50:-0.11423183 
752.7777310665933 1:0.39506456 2:0.061511592 3:-0.08856686 4:-0.058420882 5:0.11121024 6:0.040595086 7:0.015595748 8:0.087331778 9:0.056089798 10:-0.109756 11:-0.055290444 12:-0.01784535 13:-0.059469707 14:0.044968016 15:0.021901553 16:-0.01623058 17:0.072161084 18:0.066864095 19:0.061650879 20:0.010967934 21:-0.07095616 22:0.049288372 23:0.011798941 24:-0.053225812 25:-0.048025307 26:0.0013923464 27:0.071943445 28:-0.0051164666 29:0.037820905 30:-0.034613481 31:0.011693184 32:0.016411949 33:-0.005826598 34:-0.0073908601 35:-0.087679677 36:-0.025432146 37:0.047274165 38:-0.016529753 39:-0.039972166 40:0.067910677 41:-0.024451413 42:0.0052753337 43:-0.053115738 44:0.0090199954 45:0.018015193 46:-0.038957243 47:-0.012265812 48:0.016864427 49:0.063837809 50:-0.042926476 
-38.08804388522736 1:0.20542726 2:-0.031478195 3:0.00164112 4:-0.0094910148 5:-0.093140476 6:0.033122816 7:-0.046176844 8:0.001037638 9:-0.044756066 10:0.00088542592 11:0.020190603 12:-0.036572042 13:0.02228461 14:-0.05262628 15:-0.01878641 16:-0.039663588 17:-0.036860199 18:0.019607471 19:0.013457161 20:0.029271419 21:0.0032439401 22:-0.022618155 23:-0.023547542 24:-0.0065516251 25:-0.039272116 26:0.013881534 27:0.01756842 28:-0.063856794 29:0.014664907 30:-0.015975147 31:0.01098298 32:0.051430577 33:0.036708423 34:-0.05156497 35:-0.064772462 36:-0.0097356372 37:-0.04927323 38:-0.049557988 39:-0.0020020835 40:0.056293223 41:0.027012095 42:0.04660913 43:-0.0021248106 44:0.01971406 45:0.032422765 46:-0.028108918 47:-0.026997067 48:0.059257471 49:-0.025381886 50:-0.076743156 
-1782.8876 1:0.084021624 2:-0.06474512 3:-0.014518035 4:-0.042660465 5:-0.065382754 6:-0.04382127 7:-0.077824572 8:-0.038053353 9:0.10857808 10:0.0036372659 11:-0.0025042858 12:0.032009884 13:-0.0083352103 14:0.040772199 15:-0.0034919276 16:-0.046033151 17:0.019011743 18:0.018272897 19:-0.025694708 20:-0.036187236 21:0.036865686 22:0.051302306 23:0.012695791 24:0.037994533 25:-0.095201865 26:-0.050912705 27:-0.036092852 28:0.051989405 29:0.032856308 30:0.0088695858 31:-0.01175242 32:-0.0018621045 33:0.078189886 34:-0.020870412 35:0.0096613791 36:-0.031898045 37:-0.058558199 38:-0.015904228 39:-0.007220237 40:-0.0084068519 41:-0.025570052 42:0.043130034 43:-0.0053910682 44:-0.046985487 45:0.01405845 46:0.0066130796 47:-0.015449393 48:-0.066046608 49:-5.7184406e-005 50:0.058364039 
-1763.742107663985 1:0.1120291 2:-0.024373441 3:-0.024187873 4:0.0029427033 5:0.040968762 6:0.018510661 7:-0.043165613 8:-0.049697762 9:0.028572698 10:-0.069680367 11:0.029162934 12:-0.024683834 13:0.072219575 14:0.076630675 15:0.00070994024 16:-0.034491064 17:-0.078690736 18:0.037209292 19:0.0062119705 20:0.020193049 21:-5.808186e-005 22:-0.058035436 23:-0.0053989706 24:0.021478 25:-0.055493827 26:0.038102694 27:-0.00039122842 28:-0.028647378 29:0.038732467 30:0.079977911 31:0.0039620753 32:-0.028687009 33:0.053609177 34:-0.0016376925 35:0.014967448 36:-0.047908034 37:-0.084455015 38:-0.022603287 39:0.010559149 40:0.0064394182 41:-0.0053044208 42:0.028081738 43:-0.0062893514 44:-0.012565018 45:0.032112564 46:-0.01734359 47:-0.068940579 48:-0.029376899 49:-0.014122657 50:0.089344442 
-350.7769481738147 1:-0.036623518 2:0.0058739067 3:0.091845834 4:0.014900258 5:0.043461788 6:0.063915577 7:0.093497457 8:0.049250557 9:-0.033441835 10:-0.087117909 11:-0.0053006158 12:0.040087429 13:0.068005898 14:-0.0029413367 15:0.031794756 16:0.051897221 17:-0.042546899 18:0.0072482503 19:0.09425438 20:0.013497913 21:0.014102151 22:-0.010631803 23:0.014598831 24:0.028168189 25:0.013958982 26:-0.054981114 27:0.10872025 28:0.097081845 29:-0.060496 30:-0.060720853 31:-0.075141761 32:-0.020775414 33:-0.02807477 34:0.014287278 35:-0.032227105 36:0.0065515399 37:-0.017679987 38:-0.089910646 39:-0.018336423 40:0.0040470028 41:0.069639057 42:-0.083109998 43:-0.022043741 44:0.12501685 45:-0.065837728 46:-0.016053892 47:0.036828013 48:-0.023879744 49:0.0055079811 50:-0.063530409 
-1194.644894245573 1:-0.1190907 2:-0.036961582 3:0.087186646 4:-0.024642131 5:0.04511748 6:0.071908437 7:0.056977959 8:0.048019117 9:0.040152446 10:-0.065111809 11:-0.0032036386 12:0.029170967 13:0.021659001 14:0.043192526 15:0.033830552 16:-0.022135791 17:-0.042438288 18:-0.010845218 19:-0.069725227 20:-0.013600844 21:0.00055599697 22:0.050331594 23:0.036934564 24:0.027857486 25:0.099294259 26:0.007905313 27:-0.013740423 28:-0.022727612 29:-0.081767523 30:0.050916859 31:-0.064256449 32:0.034211212 33:0.12022941 34:-0.046326984 35:-0.047853942 36:0.027477143 37:-0.11140873 38:-0.038695541 39:0.0082660118 40:0.097260994 41:-0.047480582 42:-0.0041379398 43:0.048726285 44:-0.035715346 45:-0.030176371 46:0.02385563 47:0.023922617 48:0.074990107 49:-0.082316014 50:0.025501553 
-1782.8876 1:-0.14543664 2:-0.054850938 3:-0.0059418577 4:-0.083419483 5:0.010028926 6:0.0095382941 7:0.012989757 8:0.036318465 9:-0.026118003 10:-0.059108918 11:-0.034525297 12:0.091832514 13:0.073143403 14:-0.0060542222 15:0.013376284 16:0.032960807 17:-0.034615995 18:-0.05486243 19:-0.038284493 20:0.064554222 21:0.038437597 22:-0.056847993 23:0.085097386 24:-0.0084040345 25:-0.0018780931 26:0.027585651 27:0.051303619 28:0.033402941 29:0.037964447 30:-0.0065951313 31:-0.1226507 32:-0.048287257 33:0.088925248 34:-0.036090718 35:-0.079142243 36:0.026505968 37:-0.030015582 38:0.1056016 39:0.037277718 40:0.0069030158 41:0.013091489 42:0.064175833 43:0.06085834 44:0.000213452 45:0.090183059 46:0.00049562881 47:0.061942531 48:0.041776166 49:-0.036071657 50:0.026137052 
1782.8876 1:-0.056575589 2:-0.026146741 3:0.028809744 4:-0.0050545636 5:-0.023835255 6:0.0021023238 7:0.0015718777 8:0.020828265 9:0.02170058 10:-0.014310646 11:-0.007032275 12:0.027355725 13:-0.0013788987 14:-0.054200066 15:-0.062275957 16:-0.030512167 17:-0.0030446159 18:0.10639711 19:0.062955032 20:0.011777685 21:-0.0068826336 22:0.083974822 23:-0.095130256 24:0.011499792 25:0.032031669 26:0.021099511 27:0.041927472 28:0.023326051 29:0.084110798 30:0.019846375 31:0.035125912 32:-0.0036371231 33:0.081174679 34:0.027151944 35:0.022014693 36:0.011068585 37:-0.046849483 38:0.024290275 39:0.040579482 40:-0.027704297 41:-0.067462204 42:-0.059319271 43:0.072844378 44:0.090886329 45:0.04309926 46:-0.041201083 47:0.021140244 48:0.044642865 49:0.00080554735 50:-0.015451575 
