147.0334 1:0.36573965 2:0.045759326 3:0.015821523 4:-0.10624066 5:0.026819578 6:0.048496655 7:0.018468283 8:-0.021597084 9:-0.014522338 10:-0.0010039227 11:-0.034721447 12:0.11219322 13:0.01134561 14:-0.012031376 15:0.056387927 16:0.032501384 17:-0.030472469 18:-0.21770564 19:0.11741852 20:-0.083171734 21:-0.047759076 22:-0.043230111 23:-0.080008561 24:0.099732211 25:-0.061555993 26:0.045510759 27:-0.012536106 28:-0.12781349 29:0.12050783 30:0.052147227 31:-0.15285992 32:0.083497409 33:-0.015020544 34:-0.065907036 35:0.14231583 36:-0.037580599 37:-0.035784441 38:0.082799707 39:-0.031546452 40:0.064274019 41:-0.17728453 42:-0.070422126 43:0.0020962107 44:-0.080721627 45:-0.02515128 46:0.037981399 47:0.11278688 48:0.1644251 49:-0.16463025 50:0.10486297 
15.11280277552558 1:0.23260468 2:-0.14348057 3:-0.1599555 4:0.074966538 5:0.048852312 6:0.1583404 7:0.078145678 8:-0.045810136 9:-0.246711 10:0.040863551 11:0.078200643 12:0.098403839 13:0.094914734 14:-0.078520967 15:-0.1585199 16:0.093878972 17:-0.13875899 18:0.11660558 19:0.030487337 20:-0.20416361 21:-0.045711679 22:0.11352656 23:-0.011242222 24:0.037263447 25:-0.15082796 26:0.066194195 27:0.19577613 28:0.0070425758 29:0.01426192 30:0.14135087 31:0.053331628 32:0.10448014 33:-0.01943876 34:-0.11342686 35:0.026465761 36:-0.17047858 37:-0.18259487 38:0.20339622 39:0.048575458 40:0.11850316 41:0.16739668 42:0.13428794 43:0.10218962 44:0.14799815 45:0.22903207 46:-0.029891503 47:0.065020307 48:-0.020598816 49:-0.14177558 50:0.12797142 
-147.0334 1:0.13271291 2:-0.064049374 3:-0.13393337 4:0.17491487 5:0.091889575 6:0.078995968 7:0.093411951 8:-0.040919144 9:-0.23174567 10:-0.012207749 11:0.15486111 12:0.095091585 13:0.13517766 14:0.074408425 15:0.06221442 16:0.046724369 17:0.063673011 18:-0.11319812 19:-0.026211415 20:-0.017908821 21:-0.10428175 22:-0.078933432 23:0.12125562 24:-0.1085103 25:-0.048030294 26:0.074375868 27:0.037760587 28:0.057237155 29:-0.04348287 30:0.0287793 31:-0.032657717 32:-0.015512822 33:-0.063875652 34:0.16301747 35:-0.015914435 36:-0.06268368 37:-0.012147778 38:0.034356526 39:0.058784976 40:-0.033306929 41:-0.057138944 42:0.14635212 43:-0.13018547 44:0.13062956 45:0.15169522 46:-0.032323194 47:0.0091723005 48:-0.16833976 49:-0.079373327 50:0.00078968558 
-147.0334 1:0.11795366 2:0.0027719572 3:-0.001827622 4:-0.0021469636 5:0.084282401 6:0.038612722 7:-0.067556364 8:-0.0030980201 9:-0.006010109 10:-0.040041773 11:0.018901285 12:0.037110814 13:0.028222791 14:-0.01687498 15:-0.075394683 16:-0.20900096 17:0.076590257 18:-0.13098422 19:-0.25672886 20:-0.11077112 21:-0.10137156 22:-0.013942284 23:0.074508338 24:0.27487462 25:0.042737583 26:0.070234453 27:0.14449641 28:-0.030915738 29:-0.038014365 30:0.10333885 31:-0.21336711 32:0.0022518512 33:-0.0088609247 34:0.052870644 35:-0.11104495 36:-0.0071944751 37:0.14223927 38:-0.0071828689 39:0.0085196425 40:-0.039149796 41:-0.0057358488 42:0.093363414 43:-0.062370075 44:0.017094839 45:0.09454827 46:0.10265223 47:-0.069990563 48:0.23123231 49:-0.0052392285 50:0.048504308 
147.0334 1:0.18772417 2:-0.16488741 3:-0.040945734 4:0.11762401 5:-0.0097578126 6:-0.049131124 7:0.039663961 8:-0.032595396 9:0.0014655157 10:-0.044321453 11:-0.093204639 12:0.039846323 13:0.1367289 14:0.11288968 15:-0.058347384 16:-0.18853645 17:0.10468743 18:-0.11812188 19:-0.052760102 20:-0.030637985 21:0.057065701 22:0.11088692 23:-0.03062605 24:0.034432082 25:-0.11070309 26:-0.1254844 27:0.0085484759 28:0.10671988 29:-0.10813886 30:0.031193417 31:0.051020924 32:0.090777766 33:0.026177308 34:-0.029739461 35:0.21803828 36:0.045439328 37:-0.13603481 38:0.0049880926 39:-0.085989296 40:-0.21439699 41:0.076620935 42:0.016403393 43:-0.058378496 44:0.075003074 45:0.077037063 46:0.030245228 47:0.027891133 48:0.15046858 49:-0.21358655 50:-0.044176159 
-147.0334 1:0.046496912 2:-0.11393061 3:-0.041368216 4:0.053076911 5:0.063213488 6:-0.015645008 7:-0.076870449 8:0.03183047 9:0.14655323 10:0.076180051 11:-0.039111564 12:0.047575874 13:0.13158006 14:0.046529751 15:0.069149036 16:-0.10848544 17:-0.078453445 18:-0.10304303 19:-0.052198039 20:0.075301801 21:0.061664206 22:0.13931675 23:-0.1494784 24:0.0054024341 25:-0.089445514 26:-0.11519028 27:0.2461466 28:0.15732512 29:-0.071992494 30:-0.029223726 31:0.068757589 32:-0.16072997 33:0.132576 34:-0.012072314 35:-0.051388443 36:0.016350725 37:-0.088985353 38:-0.16470021 39:0.018848123 40:-0.057272641 41:0.043082842 42:-0.097452406 43:-0.094805378 44:-0.13900547 45:0.14439202 46:0.068094497 47:-0.030188281 48:0.17720093 49:-0.16036994 50:-0.057511059 
-147.0334 1:0.071011048 2:0.008059008 3:-0.16200133 4:0.022815394 5:-0.11397796 6:-0.026725064 7:-0.077108066 8:-0.049978462 9:-0.024442164 10:-0.17206495 11:-0.043642171 12:0.13464568 13:0.042282255 14:0.12519958 15:0.017710332 16:-0.031757607 17:0.00076864022 18:-0.064030234 19:0.26760649 20:-0.082312477 21:-0.10617646 22:-0.030322888 23:-0.057326312 24:0.037265353 25:0.10330469 26:0.035310077 27:-0.067828722 28:0.015441399 29:0.025880305 30:0.016529461 31:-0.073919697 32:0.10243853 33:-0.032872708 34:-0.1784086 35:-0.059541906 36:0.038919348 37:0.22323116 38:0.21476706 39:-0.071002505 40:-0.16512477 41:-0.073297928 42:0.068110526 43:0.099227857 44:-0.12167825 45:0.05822594 46:-0.13412688 47:-0.14569375 48:-0.020251543 49:-0.14683723 50:0.2261781 
-138.9088561199171 1:-0.040612723 2:-0.19701769 3:0.052872795 4:-0.09919173 5:0.0037809268 6:-0.067964571 7:0.047874108 8:-0.044011447 9:-0.0030505962 10:-0.0041103696 11:-0.007801579 12:0.064083013 13:-0.06747484 14:0.0031381667 15:0.040687912 16:0.016517197 17:0.14693036 18:-0.096502973 19:-0.019035149 20:-0.048321692 21:-0.0028986602 22:-0.041260871 23:-0.065085009 24:-0.15766935 25:0.047533345 26:0.059299676 27:-0.10877261 28:0.044594967 29:-0.014483545 30:0.0055295239 31:0.076696375 32:0.015838814 33:0.022721256 34:-0.044692618 35:0.067193113 36:-0.038322683 37:-0.014461766 38:-0.033783275 39:-0.18017236 40:0.056969279 41:0.012250244 42:0.00086169087 43:0.11643449 44:-0.028355638 45:-0.037240658 46:0.014419325 47:0.02422421 48:0.031585346 49:-0.061371809 50:0.050881711 
-147.0334 1:-0.22898563 2:-0.042410657 3:-0.014344443 4:0.0081926208 5:-0.065731446 6:-0.053170544 7:-0.016042551 8:0.0044918198 9:-0.099864671 10:-0.089025614 11:0.030866178 12:0.10794844 13:-0.095088721 14:-0.030242747 15:0.0049838477 16:-0.012721175 17:0.1328046 18:-0.088488951 19:-0.016303036 20:0.036864828 21:-0.0061439688 22:0.1067648 23:0.072836988 24:0.016821362 25:-0.055996057 26:0.05344442 27:0.0064149261 28:-0.0058186141 29:0.0093842575 30:-0.059655729 31:0.002327889 32:0.057362548 33:-0.056000168 34:-0.17538289 35:-0.10190213 36:-0.016142226 37:-0.051787922 38:-0.064586708 39:0.016576897 40:-0.066608421 41:0.040740733 42:0.055460666 43:0.10247936 44:0.13839141 45:-0.050750431 46:-0.016528519 47:-0.049300732 48:-0.066283454 49:0.0028208516 50:-0.037517758 
147.0334 1:-0.072912971 2:-0.12946704 3:0.081376706 4:-0.065876292 5:-0.039878288 6:-0.024314697 7:-0.03362551 8:-0.0020130483 9:-0.11953788 10:-0.10050617 11:-0.040807392 12:0.048834718 13:-0.037349171 14:-0.13831038 15:0.05564451 16:0.042819996 17:0.17974157 18:-0.20223564 19:0.0096465478 20:-0.0054802257 21:-0.0061336467 22:0.01201985 23:-0.11527742 24:-0.0679266 25:0.10163456 26:0.02558044 27:0.04184239 28:-0.071497578 29:-0.06787458 30:0.050126771 31:0.082350666 32:0.084274635 33:-0.088674464 34:-0.046022062 35:0.04313575 36:0.028644322 37:-0.082133137 38:0.035066957 39:-0.029714285 40:-0.094545021 41:-0.0018502454 42:0.06675898 43:0.0058190969 44:0.03802939 45:-0.0061155436 46:-0.080735179 47:0.068398908 48:-0.082189615 49:0.012305371 50:0.040162154 
-147.0334 1:-0.26028017 2:-0.04544639 3:0.023209216 4:0.059760133 5:0.10717677 6:-0.2503758 7:0.030492484 8:0.15089811 9:0.023223504 10:0.12762054 11:0.042681858 12:-0.036765367 13:-0.04154866 14:-0.055566846 15:-0.16755318 16:0.20806161 17:0.012845017 18:0.11907005 19:-0.12546804 20:0.0019784986 21:0.07369444 22:0.13790115 23:0.042143036 24:0.16542651 25:-0.12760953 26:-0.033766684 27:-0.039396019 28:-0.17121998 29:0.043594799 30:0.067086547 31:-0.15552472 32:0.044109426 33:-0.37850918 34:0.063666646 35:0.072584728 36:-0.30652969 37:-0.071881346 38:-0.22338991 39:0.20867062 40:-0.13205422 41:0.13558396 42:-0.081167387 43:-0.10489619 44:-0.22101484 45:0.0921662 46:0.022422573 47:-0.00736587 48:0.076801416 49:-0.16488456 50:-0.069575631 
-147.0334 1:0.20688387 2:0.0043792162 3:-0.045342725 4:0.040767515 5:0.026813841 6:0.1180086 7:0.0094250348 8:-0.027916673 9:0.027651198 10:-0.014622809 11:-0.072700227 12:-0.050334214 13:0.12349115 14:-0.035365081 15:-0.012793423 16:0.10910915 17:0.044550868 18:0.057708556 19:-0.039721667 20:-0.037037959 21:-0.0062044654 22:0.014146152 23:0.12480465 24:0.13199762 25:0.026395851 26:-0.090410199 27:0.086260343 28:0.10718964 29:-0.03922795 30:0.085567992 31:-0.048205631 32:-0.065598175 33:0.010019471 34:-0.062233914 35:0.067642166 36:0.054242297 37:-0.007549285 38:-0.042104901 39:-0.13672417 40:0.029794498 41:-0.083344082 42:0.16662716 43:0.10889761 44:0.037379955 45:0.051568368 46:-0.036860469 47:0.1036168 48:0.022906499 49:-0.012161129 50:0.10879076 
-147.0334 1:0.16768448 2:-0.069780065 3:-0.09310374 4:0.14236327 5:0.088575586 6:-0.032305289 7:0.024087942 8:0.066887869 9:0.082627727 10:0.02860712 11:0.17447557 12:0.016883509 13:0.094208284 14:0.081093841 15:-0.033960796 16:0.086850996 17:-0.064501893 18:0.046833309 19:-0.054695464 20:-0.10583013 21:-0.0032964732 22:-0.083488066 23:-0.07528601 24:0.1082218 25:0.04924848 26:0.036698906 27:-0.083947023 28:-0.024477005 29:0.14227914 30:-0.11437753 31:-0.098621916 32:-0.098723329 33:-0.15341909 34:-0.14034911 35:-0.025582317 36:-0.019073577 37:0.0094465318 38:0.018746751 39:-0.025918892 40:0.16034485 41:-0.15364564 42:0.089448293 43:0.023656883 44:0.07146757 45:-0.0577307 46:-0.0030275943 47:-0.13114431 48:0.056037202 49:-0.011710966 50:-0.056727786 
147.0334 1:0.23103725 2:-0.10275075 3:-0.016522312 4:0.0075693281 5:0.076462245 6:0.037809413 7:0.071756798 8:0.098240086 9:-0.039729718 10:-0.093408434 11:0.087291537 12:-0.0084622134 13:0.12460173 14:0.003864641 15:-0.11522396 16:0.061943859 17:-0.041070027 18:0.034348863 19:0.092362481 20:-0.016297983 21:0.078593863 22:-0.029146888 23:0.16264414 24:-0.038235593 25:-0.020226625 26:-0.31857177 27:-0.048868257 28:0.12826001 29:-0.029552371 30:-0.033725167 31:0.011298365 32:0.12385762 33:0.11571833 34:0.050744684 35:0.041187887 36:-0.11190494 37:-0.091201983 38:-0.010099447 39:-0.044993794 40:0.0025306238 41:-0.037249742 42:0.12008067 43:0.098344564 44:-0.028597139 45:-0.021488326 46:0.00020947196 47:-0.10182248 48:-0.022837653 49:0.12185029 50:-0.10728688 
147.0334 1:0.1151095 2:-0.14235382 3:-0.11762473 4:-0.11358289 5:-0.1522775 6:-0.089772074 7:0.12057925 8:-0.068215612 9:0.048147875 10:-0.020968176 11:-0.14699181 12:-0.19065908 13:0.02728909 14:0.092467562 15:0.0091448137 16:0.098440149 17:-0.10679976 18:-0.035628148 19:-0.034141394 20:-0.01851518 21:-0.0013115517 22:-0.020276963 23:0.033488408 24:-0.017069613 25:-0.054805627 26:-0.091144103 27:-0.18534885 28:-0.0075214946 29:0.077888651 30:0.021445011 31:0.098402013 32:0.0019987727 33:-0.1536589 34:0.072202339 35:-0.013931129 36:-0.092470794 37:-0.089846184 38:0.10306087 39:0.10014269 40:-0.01422927 41:0.073818684 42:0.073157204 43:-0.025976671 44:-0.011808119 45:-0.01946054 46:0.17759637 47:-0.088101133 48:0.073782888 49:-0.015826827 50:-0.046691399 
147.0334 1:0.025275454 2:-0.19830102 3:0.014268777 4:-0.090523908 5:-0.10638601 6:-0.065826747 7:-0.079248046 8:0.062447201 9:0.015207038 10:-0.1320387 11:-0.14041449 12:-0.020711668 13:0.028998586 14:-0.0078240428 15:-0.0145437 16:0.15652163 17:-0.20183431 18:-0.0074123742 19:0.03437708 20:-0.028775606 21:-0.028273155 22:-0.083157379 23:-0.033653357 24:-0.042417988 25:0.11897129 26:-0.16096984 27:-0.091643402 28:-0.076690285 29:0.083938463 30:0.023844361 31:-0.0033006331 32:0.052710129 33:-0.06478237 34:-0.18791708 35:0.041913219 36:0.033836453 37:-0.16063326 38:0.16174234 39:0.0064485858 40:0.026739428 41:0.062786239 42:0.057486499 43:0.10627837 44:0.075718811 45:0.16414707 46:0.18158524 47:-0.023634843 48:0.093125655 49:-0.21301825 50:0.020115947 
-147.0334 1:-0.092942112 2:-0.14765172 3:0.0809498 4:-0.12302674 5:-0.0085887526 6:-0.091935789 7:-0.18264412 8:0.11273194 9:0.090047115 10:-0.17295892 11:-0.085752013 12:0.11242354 13:0.049679663 14:-0.024534023 15:-0.14358516 16:0.19592707 17:-0.14955457 18:-0.023699169 19:0.084977077 20:0.11357942 21:-0.16482008 22:-0.020624501 23:-0.086388377 24:-0.074409337 25:0.080267308 26:-0.16730851 27:0.11363345 28:0.02508838 29:0.13407026 30:0.15242664 31:-0.16068139 32:-0.052657261 33:0.14355483 34:-0.17093056 35:0.13011935 36:-0.10627728 37:-0.05118405 38:-0.029449379 39:0.15280932 40:0.07063451 41:0.078884533 42:0.037343761 43:0.066575743 44:0.05746822 45:-0.015375812 46:-0.011803711 47:0.00079073218 48:-0.0060291782 49:-0.15635866 50:-0.05470936 
-147.0334 1:-0.16826713 2:-0.1083595 3:0.05691294 4:-0.039769498 5:0.024774101 6:0.062874736 7:-0.1354854 8:-0.089498068 9:-0.12562008 10:-0.17519686 11:-0.027254307 12:0.0097523058 13:0.020858119 14:-0.05425097 15:-0.091404138 16:-0.044823379 17:0.056824595 18:0.10307866 19:-0.081477273 20:-0.19758338 21:-0.023519617 22:0.0055262756 23:0.12892578 24:-0.029176581 25:-0.077760149 26:-0.029950258 27:0.058274611 28:-0.037296583 29:-0.043212833 30:0.058502051 31:-0.021792687 32:0.087590126 33:-0.039468251 34:0.084138782 35:0.0038020729 36:-0.075181419 37:0.078820794 38:0.044720424 39:0.095173781 40:0.080296458 41:-0.067117918 42:0.062436923 43:-0.012199796 44:0.054563277 45:-0.048410471 46:0.15134011 47:0.007140975 48:0.067395108 49:0.10699349 50:0.061878998 
118.5547084108656 1:-0.067853163 2:-0.13407407 3:0.045558679 4:-0.015681609 5:0.084019155 6:0.19513068 7:-0.0043381571 8:0.28826396 9:0.023311011 10:0.041654067 11:0.03601801 12:0.1570466 13:-0.003358907 14:0.11771323 15:0.043157587 16:0.048245027 17:0.0231182 18:0.026539967 19:0.24554286 20:-0.04275449 21:0.20127274 22:-0.19648882 23:-0.16640914 24:0.060672019 25:-0.14039192 26:-0.09494155 27:0.13516355 28:0.042578951 29:0.050261928 30:-0.12224612 31:-0.092580218 32:-0.0076796159 33:0.072696374 34:-0.22206243 35:0.13219834 36:-0.086614959 37:-0.033459403 38:-0.023459275 39:-0.025041311 40:-0.018144826 41:0.20666654 42:-0.0086116213 43:0.06342648 44:0.077491927 45:-0.030927264 46:0.1003123 47:-0.15971363 48:0.082442967 49:0.097082462 50:-0.20771442 
-147.0334 1:-0.25766092 2:-0.047956942 3:-0.012138391 4:0.058917326 5:0.18417823 6:-0.21937627 7:0.094713234 8:-0.094935441 9:0.011411733 10:-0.24324043 11:-0.036848033 12:-0.085779387 13:0.02521564 14:0.065855096 15:0.12637441 16:-0.010663478 17:-0.10201822 18:0.064448671 19:0.057401369 20:-0.25735603 21:0.23234518 22:-0.13323592 23:-0.05027785 24:0.10605117 25:0.0010433913 26:0.052748148 27:0.065634152 28:-0.02551328 29:-0.022586059 30:-0.17608677 31:0.01846318 32:-0.0054476776 33:0.060573054 34:0.085455708 35:0.0253651 36:-0.011989314 37:0.14472186 38:-0.10287143 39:-0.029458618 40:-0.0083661646 41:-0.068732265 42:0.050721607 43:-0.096940918 44:0.056806969 45:0.023694333 46:0.085805696 47:-0.056441078 48:0.14715316 49:0.12057174 50:0.058257732 
-147.0334 1:-0.4074085 2:0.066156208 3:0.094930646 4:-0.016272643 5:-0.15578121 6:0.18657466 7:0.069338651 8:0.016805028 9:-0.029098293 10:-0.038147425 11:-0.24011185 12:-0.14369027 13:-0.0055606813 14:-0.054169538 15:-0.19759362 16:-0.083589767 17:0.069538521 18:0.015488827 19:0.097439605 20:-0.1073833 21:0.011141784 22:-0.011324598 23:0.10627727 24:0.082504326 25:0.033055764 26:0.023651449 27:0.070071588 28:0.13308108 29:-0.22078047 30:0.0026997685 31:-0.15634797 32:-0.014015647 33:-0.30626392 34:0.050554611 35:0.042301318 36:-0.093996432 37:-0.13984065 38:0.1167551 39:-0.064846442 40:0.13638618 41:-0.052522135 42:0.0073419606 43:0.00097970331 44:-0.09596472 45:0.095121278 46:0.20245734 47:0.064321208 48:-0.063336417 49:0.012698406 50:0.046276256 
-34.61829882897774 1:-0.35660029 2:0.10515066 3:0.26283057 4:0.10643112 5:-0.1019227 6:-0.059698635 7:0.0031749755 8:-0.082486002 9:0.054113004 10:-0.086029533 11:-0.20093196 12:-0.052992151 13:-0.00048691143 14:0.044170446 15:0.086868346 16:-0.029415196 17:0.071073496 18:0.079900898 19:0.08457119 20:-0.20069644 21:-0.081896438 22:-0.1084026 23:-0.21085884 24:-0.18368055 25:-0.36517054 26:0.17067268 27:0.027877645 28:0.11950719 29:-0.31118622 30:-0.038375489 31:-0.18525288 32:-0.15456219 33:0.074574674 34:-0.081313187 35:0.014696566 36:-0.25636548 37:0.016713632 38:-0.2656833 39:-0.07806556 40:-0.15933066 41:0.091116265 42:0.18657875 43:-0.076919519 44:0.037702495 45:-0.004711048 46:0.017239209 47:0.10120701 48:-0.14248259 49:-0.15632065 50:-0.1309947 
147.0334 1:-0.26302488 2:0.17389273 3:0.20552773 4:0.012518182 5:-0.14544313 6:-0.066545465 7:-0.030483777 8:-0.2475311 9:0.031972387 10:-0.15741581 11:0.030509386 12:-0.2616291 13:-0.042833948 14:0.050682251 15:-0.078052328 16:-0.083096989 17:-0.060379186 18:-0.065055499 19:0.12168082 20:0.15395229 21:0.098892346 22:-0.20595459 23:-0.08645164 24:0.032157293 25:-0.15825597 26:-0.10232171 27:-0.065690199 28:0.059030955 29:-0.24365474 30:-0.040406751 31:-0.029557561 32:0.26197952 33:-0.48470688 34:-0.071472366 35:0.18127501 36:0.12972571 37:-0.052834152 38:0.088445955 39:-0.18530378 40:-0.098744856 41:-0.056199167 42:-0.045868181 43:-0.080835792 44:-0.13883807 45:0.17246426 46:0.073967596 47:0.085741466 48:-0.056007033 49:-0.11419387 50:0.10652634 
11.01040551141106 1:-0.26941492 2:0.1661174 3:-0.19472119 4:0.13270683 5:-0.070380761 6:-0.22132611 7:-0.15656113 8:-0.33597215 9:-0.010094544 10:-0.093374729 11:0.078229491 12:-0.24207629 13:-0.0022040157 14:0.1288041 15:0.2145345 16:0.2522024 17:-0.047578337 18:0.019231983 19:-0.12626541 20:-0.23140814 21:-0.12963093 22:-0.22740956 23:-0.021166748 24:-0.10576046 25:0.090671034 26:0.0068198333 27:-0.028092332 28:0.050550897 29:-0.041202651 30:0.2163315 31:-0.18910134 32:-0.031047694 33:-0.27742418 34:-0.26959115 35:-0.1293106 36:0.12520795 37:-0.1637449 38:0.18270803 39:-0.11746394 40:0.00057457411 41:-0.15341764 42:0.22919207 43:-0.19206723 44:-0.082702782 45:0.34940652 46:0.32463554 47:-0.050246959 48:0.11410601 49:-0.12805098 50:0.2205448 
98.6667740783337 1:-0.15712953 2:0.24516817 3:0.11321224 4:0.0088771506 5:-0.080292176 6:0.37671682 7:-0.063208976 8:0.22852954 9:0.12940391 10:-0.14801306 11:-0.49742301 12:0.1828622 13:-0.21222846 14:0.046938502 15:-0.45330484 16:-0.043933194 17:-0.14339425 18:0.0080108931 19:0.033409247 20:0.073869386 21:-0.084485372 22:0.01401546 23:0.20322804 24:-0.0071644326 25:-0.171285 26:0.059855216 27:-0.066719633 28:-0.17474526 29:-0.11173437 30:0.07881466 31:-0.13599596 32:-0.16536084 33:-0.24265141 34:-0.0079361279 35:0.13007923 36:0.12223855 37:-0.10421696 38:0.071239628 39:-0.080213053 40:-0.1159048 41:0.037792106 42:-0.012355102 43:0.037216319 44:0.19051047 45:0.049600513 46:0.3397468 47:-0.032799106 48:-0.038678307 49:-0.035381636 50:0.10666527 
-147.0334 1:0.084175052 2:0.0061031011 3:0.046330393 4:-0.022817815 5:0.040500127 6:-0.025664035 7:0.025651595 8:0.0033138775 9:0.04602399 10:-0.011940073 11:0.016033863 12:0.056631114 13:-0.023718896 14:0.0095500998 15:0.051727374 16:-0.11503208 17:0.026857589 18:-0.040963472 19:-0.0016104165 20:-0.12459241 21:-0.044377129 22:-0.0030090092 23:-0.19071531 24:0.074412424 25:-0.0094945769 26:-0.054727787 27:-0.052188658 28:0.075033938 29:-0.021147879 30:-0.034561741 31:0.13266728 32:0.024631348 33:-0.1402251 34:-0.021708296 35:0.10241662 36:0.034993577 37:-0.066970067 38:0.00056071969 39:0.044918653 40:0.045191227 41:0.037111966 42:0.087593597 43:0.040750345 44:0.049052519 45:0.011837541 46:0.055644133 47:-0.063511874 48:-0.03233179 49:-0.089674645 50:-0.042962365 
147.0334 1:0.20632851 2:-0.093151082 3:-0.0027484601 4:0.027501467 5:-0.049043761 6:0.04506507 7:-0.052802761 8:-0.0014661366 9:0.071841325 10:0.006054499 11:0.080912058 12:0.14854736 13:0.067880047 14:0.065540875 15:-0.0021787141 16:0.11426383 17:0.13325928 18:-0.054305139 19:0.079763893 20:0.06423034 21:-0.059050375 22:-0.031281575 23:0.0096349897 24:-0.086179516 25:-0.032545221 26:0.01262653 27:0.10641633 28:-0.082566692 29:0.035376881 30:-0.028902275 31:0.021658933 32:0.0065271713 33:0.086167553 34:0.033502595 35:0.010825163 36:-0.0092379391 37:0.14256071 38:-0.065779506 39:-0.011133919 40:-0.0085451868 41:0.032493528 42:-0.072371778 43:-0.041399946 44:-0.032422025 45:0.027356805 46:-0.097682704 47:0.068270252 48:-0.011360515 49:0.093295713 50:0.015328265 
147.0334 1:0.078780259 2:-0.13739841 3:-0.074819786 4:-0.051476153 5:-0.0042699485 6:0.1262541 7:0.049593851 8:0.01684877 9:-0.03964634 10:-0.035291237 11:0.043432858 12:0.066219964 13:0.044093975 14:-0.09403726 15:0.037459815 16:0.13170985 17:0.0088062795 18:-0.037456484 19:0.037295739 20:0.10745908 21:0.0057751157 22:0.084961269 23:0.053591138 24:0.12709491 25:-0.044862428 26:-0.059416378 27:0.0026774372 28:0.075890951 29:0.033781722 30:-0.084925993 31:0.051510003 32:-0.13890177 33:0.062738262 34:0.057019495 35:-0.037067279 36:-0.0026000751 37:0.034992109 38:0.012745401 39:-0.009938753 40:0.066670052 41:0.072864535 42:0.048436372 43:0.049261273 44:0.053063064 45:0.015412191 46:0.02610078 47:0.0078795259 48:0.10783763 49:0.09758636 50:0.040500633 
